COMMERROR,VAR_0
DEBUG1,VAR_1
DestNone,VAR_2
EOF,VAR_3
ERRCODE_CONNECTION_DOES_NOT_EXIST,VAR_4
ERRCODE_CONNECTION_FAILURE,VAR_5
ERRCODE_PROTOCOL_VIOLATION,VAR_6
FATAL,VAR_7
FrontendProtocol,VAR_8
GetOldFunctionMessage,FUNC_0
HOLD_CANCEL_INTERRUPTS,FUNC_1
IsTransactionState,FUNC_2
PG_PROTOCOL_MAJOR,FUNC_3
RESUME_CANCEL_INTERRUPTS,FUNC_4
doing_extended_query_message,VAR_9
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
ignore_till_sync,VAR_10
pq_endmsgread,FUNC_8
pq_getbyte,FUNC_9
pq_getmessage,FUNC_10
pq_getstring,FUNC_11
pq_startmsgread,FUNC_12
whereToSendOutput,VAR_11
SocketBackend,FUNC_13
inBuf,VAR_12
qtype,VAR_13
