ACLCHECK_OK,VAR_0
ACL_EXECUTE,VAR_1
ACL_USAGE,VAR_2
CHECK_FOR_INTERRUPTS,FUNC_0
ERRCODE_IN_FAILED_SQL_TRANSACTION,VAR_3
ERROR,VAR_4
FUNC_MAX_ARGS,VAR_5
FrontendProtocol,VAR_6
FunctionCallInvoke,FUNC_1
GetTransactionSnapshot,FUNC_2
GetUserId,FUNC_3
InitFunctionCallInfoData,FUNC_4
InvalidOid,VAR_7
InvokeFunctionExecuteHook,FUNC_5
InvokeNamespaceSearchHook,FUNC_6
IsAbortedTransactionBlockState,FUNC_7
LOCAL_FCINFO,FUNC_8
LOG,VAR_8
LOGSTMT_ALL,VAR_9
OBJECT_FUNCTION,VAR_10
OBJECT_SCHEMA,VAR_11
PG_PROTOCOL_MAJOR,FUNC_9
PopActiveSnapshot,FUNC_10
PushActiveSnapshot,FUNC_11
SendFunctionResult,FUNC_12
aclcheck_error,FUNC_13
check_log_duration,FUNC_14
ereport,FUNC_15
errcode,FUNC_16
errmsg,FUNC_17
fcinfo,VAR_12
fetch_fp_info,FUNC_18
get_func_name,FUNC_19
get_namespace_name,FUNC_20
log_statement,VAR_13
parse_fcall_arguments,FUNC_21
parse_fcall_arguments_20,FUNC_22
pg_namespace_aclcheck,FUNC_23
pg_proc_aclcheck,FUNC_24
pq_getmsgend,FUNC_25
pq_getmsgint,FUNC_26
pq_getmsgstring,FUNC_27
HandleFunctionRequest,FUNC_28
msgBuf,VAR_14
fid,VAR_15
aclresult,VAR_16
rformat,VAR_17
retval,VAR_18
my_fp,VAR_19
fip,VAR_20
callit,VAR_21
was_logged,VAR_22
msec_str,VAR_23
i,VAR_24
