ActiveSnapshotSet,FUNC_0
CheckPointStmt,VAR_0
ConstraintsSetStmt,VAR_1
FetchStmt,VAR_2
GetActiveSnapshot,FUNC_1
GetTransactionSnapshot,FUNC_2
IsA,FUNC_3
ListenStmt,VAR_3
LockStmt,VAR_4
MemoryContextSwitchTo,FUNC_4
NotifyStmt,VAR_5
PROCESS_UTILITY_QUERY,VAR_6
PROCESS_UTILITY_TOPLEVEL,VAR_7
PopActiveSnapshot,FUNC_5
ProcessUtility,FUNC_6
PushActiveSnapshot,FUNC_7
RegisterSnapshot,FUNC_8
TransactionStmt,VAR_8
UnlistenStmt,VAR_9
VariableSetStmt,VAR_10
VariableShowStmt,VAR_11
PortalRunUtility,FUNC_9
portal,VAR_12
pstmt,VAR_13
isTopLevel,VAR_14
setHoldSnapshot,VAR_15
dest,VAR_16
completionTag,VAR_17
utilityStmt,VAR_18
snapshot,VAR_19
