ERRCODE_INVALID_BINARY_REPRESENTATION,VAR_0
ERRCODE_INVALID_PARAMETER_VALUE,VAR_1
ERRCODE_PROTOCOL_VIOLATION,VAR_2
ERROR,VAR_3
FUNC_MAX_ARGS,VAR_4
OidInputFunctionCall,FUNC_0
OidReceiveFunctionCall,FUNC_1
appendBinaryStringInfo,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errmsg,FUNC_5
getTypeBinaryInputInfo,FUNC_6
getTypeInputInfo,FUNC_7
initStringInfo,FUNC_8
palloc,FUNC_9
pfree,FUNC_10
pg_client_to_server,FUNC_11
pq_getmsgbytes,FUNC_12
pq_getmsgint,FUNC_13
resetStringInfo,FUNC_14
parse_fcall_arguments,FUNC_15
msgBuf,VAR_5
fip,VAR_6
fcinfo,VAR_7
nargs,VAR_8
i,VAR_9
numAFormats,VAR_10
aformats,VAR_11
abuf,VAR_12
argsize,VAR_13
aformat,VAR_14
typinput,VAR_15
typioparam,VAR_16
pstring,VAR_17
typreceive,VAR_18
typioparam,VAR_19
bufptr,VAR_20
