ActivePortal,VAR_0
Assert,FUNC_0
AssertArg,FUNC_1
CurrentResourceOwner,VAR_1
DoPortalRunFetch,FUNC_2
ERROR,VAR_2
FillPortalStore,FUNC_3
MarkPortalActive,FUNC_4
MarkPortalFailed,FUNC_5
MemoryContextSwitchTo,FUNC_6
PG_CATCH,FUNC_7
PG_END_TRY,FUNC_8
PG_RE_THROW,FUNC_9
PG_TRY,FUNC_10
PORTAL_READY,VAR_3
PortalContext,VAR_4
PortalIsValid,FUNC_11
elog,FUNC_12
PortalRunFetch,FUNC_13
portal,VAR_5
fdirection,VAR_6
count,VAR_7
dest,VAR_8
result,VAR_9
saveActivePortal,VAR_10
saveResourceOwner,VAR_11
savePortalContext,VAR_12
oldContext,VAR_13
