ActiveSnapshotSet,FUNC_0
Assert,FUNC_1
CMD_UTILITY,VAR_0
Debug_pretty_print,VAR_1
Debug_print_plan,VAR_2
LOG,VAR_3
ResetUsage,FUNC_2
ShowUsage,FUNC_3
TRACE_POSTGRESQL_QUERY_PLAN_DONE,FUNC_4
TRACE_POSTGRESQL_QUERY_PLAN_START,FUNC_5
WARNING,VAR_4
copyObject,FUNC_6
elog,FUNC_7
elog_node_display,FUNC_8
equal,FUNC_9
log_planner_stats,VAR_5
nodeToString,FUNC_10
pfree,FUNC_11
planner,FUNC_12
stringToNodeWithLocations,FUNC_13
pg_plan_query,FUNC_14
querytree,VAR_6
cursorOptions,VAR_7
boundParams,VAR_8
plan,VAR_9
