Assert,FUNC_0
CachedPlanGetTargetList,FUNC_1
DestRemote,VAR_0
ERRCODE_IN_FAILED_SQL_TRANSACTION,VAR_1
ERRCODE_UNDEFINED_PSTATEMENT,VAR_2
ERROR,VAR_3
FetchPreparedStatement,FUNC_2
IsAbortedTransactionBlockState,FUNC_3
MemoryContextSwitchTo,FUNC_4
MessageContext,VAR_4
SendRowDescriptionMessage,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errdetail_abort,FUNC_8
errmsg,FUNC_9
pq_beginmessage_reuse,FUNC_10
pq_endmessage_reuse,FUNC_11
pq_putemptymessage,FUNC_12
pq_sendint16,FUNC_13
pq_sendint32,FUNC_14
row_description_buf,VAR_5
start_xact_command,FUNC_15
unnamed_stmt_psrc,VAR_6
whereToSendOutput,VAR_7
exec_describe_statement_message,FUNC_16
stmt_name,VAR_8
psrc,VAR_9
pstmt,VAR_10
i,VAR_11
ptype,VAR_12
tlist,VAR_13
