Assert,FUNC_0
FATAL,VAR_0
HoldingBufferPinThatDelaysRecovery,FUNC_1
InterruptPending,VAR_1
IsAbortedTransactionBlockState,FUNC_2
IsSubTransaction,FUNC_3
IsTransactionOrTransactionBlock,FUNC_4
IsWaitingForLock,FUNC_5
MyLatch,VAR_2
MyProc,VAR_3
ProcDiePending,VAR_4
QueryCancelPending,VAR_5
RecoveryConflictPending,VAR_6
RecoveryConflictReason,VAR_7
RecoveryConflictRetryable,VAR_8
SetLatch,FUNC_6
elog,FUNC_7
errno,VAR_9
proc_exit_inprogress,VAR_10
RecoveryConflictInterrupt,FUNC_8
reason,VAR_11
save_errno,VAR_12
