DestRemote,VAR_0
ERRCODE_IN_FAILED_SQL_TRANSACTION,VAR_1
ERRCODE_UNDEFINED_CURSOR,VAR_2
ERROR,VAR_3
FetchPortalTargetList,FUNC_0
GetPortalByName,FUNC_1
IsAbortedTransactionBlockState,FUNC_2
MemoryContextSwitchTo,FUNC_3
MessageContext,VAR_4
PortalIsValid,FUNC_4
SendRowDescriptionMessage,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errdetail_abort,FUNC_8
errmsg,FUNC_9
pq_putemptymessage,FUNC_10
row_description_buf,VAR_5
start_xact_command,FUNC_11
whereToSendOutput,VAR_6
exec_describe_portal_message,FUNC_12
portal_name,VAR_7
portal,VAR_8
