Assert,FUNC_0
BackwardScanDirection,VAR_0
CURSOR_OPT_NO_SCROLL,VAR_1
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_2
ERROR,VAR_3
ExecutorRun,FUNC_1
FETCH_ALL,VAR_4
ForwardScanDirection,VAR_5
NoMovementScanDirection,VAR_6
PopActiveSnapshot,FUNC_2
PushActiveSnapshot,FUNC_3
RunFromStore,FUNC_4
ScanDirectionIsNoMovement,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errhint,FUNC_8
errmsg,FUNC_9
PortalRunSelect,FUNC_10
portal,VAR_7
forward,VAR_8
count,VAR_9
dest,VAR_10
queryDesc,VAR_11
direction,VAR_12
nprocessed,VAR_13
