cd_media,VAR_0
cd_media_bd,VAR_1
cd_media_bd_r,VAR_2
cd_media_bd_re,VAR_3
cd_media_cd_r,VAR_4
cd_media_cd_rom,VAR_5
cd_media_cd_rw,VAR_6
cd_media_dvd_plus_r,VAR_7
cd_media_dvd_plus_r_dl,VAR_8
cd_media_dvd_plus_rw,VAR_9
cd_media_dvd_plus_rw_dl,VAR_10
cd_media_dvd_r,VAR_11
cd_media_dvd_ram,VAR_12
cd_media_dvd_rom,VAR_13
cd_media_dvd_rw,VAR_14
cd_media_dvd_rw_ro,VAR_15
cd_media_dvd_rw_seq,VAR_16
cd_media_hddvd,VAR_17
cd_media_hddvd_r,VAR_18
cd_media_hddvd_rw,VAR_19
cd_media_mo,VAR_20
log_debug,FUNC_0
feature_profile_media,FUNC_1
cur_profile,VAR_21
