EINVAL,VAR_0
ENOMEDIUM,VAR_1
SYNTHETIC_ERRNO,FUNC_0
cd_media,VAR_2
cd_media_cd_rom,VAR_3
cd_media_dvd_plus_rw,VAR_4
cd_media_dvd_plus_rw_dl,VAR_5
cd_media_dvd_ram,VAR_6
cd_media_dvd_rw_ro,VAR_7
cd_media_session_count,VAR_8
cd_media_session_next,VAR_9
cd_media_state,VAR_10
cd_media_track_count,VAR_11
info_scsi_cmd_err,FUNC_1
log_debug,FUNC_2
log_debug_errno,FUNC_3
scsi_cmd_init,FUNC_4
scsi_cmd_run,FUNC_5
scsi_cmd_set,FUNC_6
cd_media_info,FUNC_7
fd,VAR_12
sc,VAR_13
header,VAR_14
media_status,VAR_15
err,VAR_16
buffer,VAR_17
len,VAR_18
offset,VAR_19
dvdstruct,VAR_20
format,VAR_21
