DEBUGLOG,FUNC_0
ERROR,FUNC_1
LLFSELog,VAR_0
LL_base,VAR_1
LL_bits,VAR_2
LL_defaultDTable,VAR_3
LONGNBSEQ,VAR_4
MEM_readLE16,FUNC_2
MIN_SEQUENCES_SIZE,VAR_5
MLFSELog,VAR_6
ML_base,VAR_7
ML_bits,VAR_8
ML_defaultDTable,VAR_9
MaxLL,VAR_10
MaxML,VAR_11
MaxOff,VAR_12
OF_base,VAR_13
OF_bits,VAR_14
OF_defaultDTable,VAR_15
OffFSELog,VAR_16
ZSTD_buildSeqTable,FUNC_3
ZSTD_isError,FUNC_4
corruption_detected,VAR_17
srcSize_wrong,VAR_18
ZSTD_decodeSeqHeaders,FUNC_5
dctx,VAR_19
nbSeqPtr,VAR_20
src,VAR_21
srcSize,VAR_22
istart,VAR_23
iend,VAR_24
ip,VAR_25
nbSeq,VAR_26
LLtype,VAR_27
OFtype,VAR_28
MLtype,VAR_29
llhSize,VAR_30
ofhSize,VAR_31
mlhSize,VAR_32
