ERROR,FUNC_0
MEM_readLE32,FUNC_1
ZSTD_MAGIC_SKIPPABLE_MASK,VAR_0
ZSTD_MAGIC_SKIPPABLE_START,VAR_1
ZSTD_SKIPPABLEHEADERSIZE,VAR_2
ZSTD_blockHeaderSize,VAR_3
ZSTD_findFrameCompressedSizeLegacy,FUNC_2
ZSTD_getFrameHeader,FUNC_3
ZSTD_getcBlockSize,FUNC_4
ZSTD_isError,FUNC_5
ZSTD_isLegacy,FUNC_6
readSkippableFrameSize,FUNC_7
srcSize_wrong,VAR_4
ZSTD_findFrameCompressedSize,FUNC_8
src,VAR_5
srcSize,VAR_6
ip,VAR_7
ipstart,VAR_8
remainingSize,VAR_9
zfh,VAR_10
ret,VAR_11
blockProperties,VAR_12
cBlockSize,VAR_13
