ERROR,FUNC_0
FSE_isError,FUNC_1
FSE_readNCount,FUNC_2
GENERIC,VAR_0
MaxSeq,VAR_1
PREFETCH_AREA,FUNC_3
SEQSYMBOL_TABLE_SIZE,FUNC_4
ZSTD_buildFSETable,FUNC_5
ZSTD_buildSeqTable_rle,FUNC_6
assert,FUNC_7
corruption_detected,VAR_2
srcSize_wrong,VAR_3
ZSTD_buildSeqTable,FUNC_8
DTableSpace,VAR_4
DTablePtr,VAR_5
type,VAR_6
max,VAR_7
maxLog,VAR_8
src,VAR_9
srcSize,VAR_10
baseValue,VAR_11
nbAdditionalBits,VAR_12
defaultTable,VAR_13
flagRepeatTable,VAR_14
ddictIsCold,VAR_15
nbSeq,VAR_16
symbol,VAR_17
baseline,VAR_18
nbBits,VAR_19
pStart,VAR_20
pSize,VAR_21
tableLog,VAR_22
norm,VAR_23
headerSize,VAR_24
