ATTR_GID,VAR_0
ATTR_MODE,VAR_1
ATTR_UID,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
IS_ERR,FUNC_0
I_MUTEX_PARENT,VAR_5
LOOKUP_PARENT,VAR_6
PTR_ERR,FUNC_1
delete_path,FUNC_2
dev_mnt,VAR_7
dev_mynode,FUNC_3
device_get_devnode,FUNC_4
dput,FUNC_5
init_cred,VAR_8
kfree,FUNC_6
lookup_one_len,FUNC_7
mutex_lock,FUNC_8
mutex_lock_nested,FUNC_9
mutex_unlock,FUNC_10
notify_change,FUNC_11
override_creds,FUNC_12
path_put,FUNC_13
revert_creds,FUNC_14
strchr,FUNC_15
vfs_getattr,FUNC_16
vfs_path_lookup,FUNC_17
vfs_unlink,FUNC_18
devtmpfs_delete_node,FUNC_19
dev,VAR_9
tmp,VAR_10
nodename,VAR_11
curr_cred,VAR_12
nd,VAR_13
dentry,VAR_14
stat,VAR_15
deleted,VAR_16
err,VAR_17
newattrs,VAR_18
