ENOENT,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
LOOKUP_PARENT,VAR_2
PTR_ERR,FUNC_1
S_IFBLK,VAR_3
S_IFCHR,VAR_4
create_path,FUNC_2
dev_mnt,VAR_5
device_get_devnode,FUNC_3
dput,FUNC_4
init_cred,VAR_6
is_blockdev,FUNC_5
kfree,FUNC_6
lookup_create,FUNC_7
mutex_unlock,FUNC_8
override_creds,FUNC_9
path_put,FUNC_10
revert_creds,FUNC_11
sys_umask,FUNC_12
vfs_mknod,FUNC_13
vfs_path_lookup,FUNC_14
devtmpfs_create_node,FUNC_15
dev,VAR_7
tmp,VAR_8
nodename,VAR_9
curr_cred,VAR_10
mode,VAR_11
nd,VAR_12
dentry,VAR_13
err,VAR_14
umask,VAR_15
