CloseHandle,FUNC_0
CreatePipe,FUNC_1
CreateProcess,FUNC_2
CreateThread,FUNC_3
DETACHED_PROCESS,VAR_0
DUPLICATE_CLOSE_SOURCE,VAR_1
DUPLICATE_SAME_ACCESS,VAR_2
DuplicateHandle,FUNC_4
Err,VAR_3
FORMAT_MESSAGE_FROM_SYSTEM,VAR_4
FORMAT_MESSAGE_IGNORE_INSERTS,VAR_5
FORMAT_MESSAGE_MAX_WIDTH_MASK,VAR_6
FormatMessage,FUNC_5
GetCurrentProcess,FUNC_6
GetLastError,FUNC_7
GetStdHandle,FUNC_8
INFINITE,VAR_7
INVALID_HANDLE_VALUE,VAR_8
Out,VAR_9
ReadFromPipe,VAR_10
STARTF_USESTDHANDLES,VAR_11
STD_ERROR_HANDLE,VAR_12
TRUE,VAR_13
WaitForInputIdle,FUNC_9
WaitForMultipleObjects,FUNC_10
WaitForSingleObject,FUNC_11
WriteFile,FUNC_12
ZeroMemory,FUNC_13
lstrcat,FUNC_14
lstrcpy,FUNC_15
lstrlen,FUNC_16
snprintf,FUNC_17
strstr,FUNC_18
CheckForLinkerFeature,FUNC_19
option,VAR_14
si,VAR_15
pi,VAR_16
sa,VAR_17
threadID,VAR_18
msg,VAR_19
ok,VAR_20
hProcess,VAR_21
h,VAR_22
pipeThreads,VAR_23
cmdline,VAR_24
err,VAR_25
chars,VAR_26
