br_bits,FUNC_0
br_check,FUNC_1
lzss_emit_literal,FUNC_2
lzss_emit_match,FUNC_3
lzss_position,FUNC_4
rar_decode_byte,VAR_0
rar_expand_v2,FUNC_5
rar_handle_ppmd_sequence,FUNC_6
rar_parse_codes,FUNC_7
rar_read_filter,FUNC_8
rar_read_next_symbol,FUNC_9
warn,FUNC_10
rar_expand,FUNC_11
rar,VAR_1
end,VAR_2
lengthbases,VAR_3
lengthbits,VAR_4
offsetbases,VAR_5
offsetbits,VAR_6
shortbases,VAR_7
shortbits,VAR_8
uncomp_v3,VAR_9
lzss,VAR_10
symbol,VAR_11
offs,VAR_12
len,VAR_13
i,VAR_14
idx,VAR_15
lensymbol,VAR_16
idx,VAR_17
idx,VAR_18
offssymbol,VAR_19
lowoffsetsymbol,VAR_20
