Data_Get_Struct,FUNC_0
ONIG_ENCODING_UTF8,VAR_0
ONIG_OPTION_DEFAULT,VAR_1
ONIG_OPTION_EXTEND,VAR_2
ONIG_OPTION_IGNORECASE,VAR_3
ONIG_OPTION_MULTILINE,VAR_4
OnigDefaultSyntax,VAR_5
RSTRING_LEN,FUNC_1
RSTRING_PTR,FUNC_2
mrb_intern_lit,FUNC_3
mrb_iv_get,FUNC_4
mrb_onig_regexp_type,VAR_6
mrb_str_cat_cstr,FUNC_5
mrb_str_new_lit,FUNC_6
onig_free,FUNC_7
onig_get_options,FUNC_8
onig_new,FUNC_9
option_to_str,FUNC_10
regexp_expr_str,FUNC_11
strchr,FUNC_12
onig_regexp_to_s,FUNC_13
mrb,VAR_7
self,VAR_8
options,VAR_9
embeddable,VAR_10
len,VAR_11
ptr,VAR_12
str,VAR_13
optbuf,VAR_14
reg,VAR_15
src,VAR_16
err,VAR_17
rp,VAR_18
