DATA_PTR,FUNC_0
Data_Get_Struct,FUNC_1
ONIG_MISMATCH,VAR_0
ONIG_REGEXP_P,FUNC_2
RSTRING_LEN,FUNC_3
RSTRING_PTR,FUNC_4
create_onig_region,FUNC_5
mrb_array_p,FUNC_6
mrb_ary_new,FUNC_7
mrb_ary_new_capa,FUNC_8
mrb_ary_push,FUNC_9
mrb_assert,FUNC_10
mrb_funcall_with_block,FUNC_11
mrb_get_args,FUNC_12
mrb_intern_lit,FUNC_13
mrb_nil_p,FUNC_14
mrb_onig_regexp_type,VAR_1
mrb_string_p,FUNC_15
mrb_yield,FUNC_16
onig_match_common,FUNC_17
str_substr,FUNC_18
utf8len,FUNC_19
string_scan,FUNC_20
mrb,VAR_2
self,VAR_3
blk,VAR_4
match_expr,VAR_5
reg,VAR_6
result,VAR_7
m_value,VAR_8
m,VAR_9
last_end_pos,VAR_10
i,VAR_11
elem,VAR_12
argv,VAR_13
p,VAR_14
e,VAR_15
len,VAR_16
