MRB_ARGS_BLOCK,FUNC_0
MRB_ARGS_NONE,FUNC_1
MRB_ARGS_OPT,FUNC_2
MRB_ARGS_REQ,FUNC_3
MRB_SET_INSTANCE_TT,FUNC_4
MRB_TT_DATA,VAR_0
ONIG_OPTION_ASCII_RANGE,VAR_1
ONIG_OPTION_CAPTURE_GROUP,VAR_2
ONIG_OPTION_DONT_CAPTURE_GROUP,VAR_3
ONIG_OPTION_EXTEND,VAR_4
ONIG_OPTION_FIND_LONGEST,VAR_5
ONIG_OPTION_FIND_NOT_EMPTY,VAR_6
ONIG_OPTION_IGNORECASE,VAR_7
ONIG_OPTION_MULTILINE,VAR_8
ONIG_OPTION_NEGATE_SINGLELINE,VAR_9
ONIG_OPTION_NEWLINE_CRLF,VAR_10
ONIG_OPTION_NOTBOL,VAR_11
ONIG_OPTION_NOTBOS,VAR_12
ONIG_OPTION_NOTEOL,VAR_13
ONIG_OPTION_NOTEOS,VAR_14
ONIG_OPTION_POSIX_BRACKET_ALL_RANGE,VAR_15
ONIG_OPTION_POSIX_REGION,VAR_16
ONIG_OPTION_SINGLELINE,VAR_17
ONIG_OPTION_WORD_BOUND_ALL_RANGE,VAR_18
match_data_begin,VAR_19
match_data_captures,VAR_20
match_data_copy,VAR_21
match_data_end,VAR_22
match_data_index,VAR_23
match_data_length,VAR_24
match_data_offset,VAR_25
match_data_post_match,VAR_26
match_data_pre_match,VAR_27
match_data_regexp,VAR_28
match_data_string,VAR_29
match_data_to_a,VAR_30
match_data_to_s,VAR_31
mrb_define_class,FUNC_5
mrb_define_const,FUNC_6
mrb_define_method,FUNC_7
mrb_define_module_function,FUNC_8
mrb_fixnum_value,FUNC_9
mrb_intern_lit,FUNC_10
mrb_obj_iv_set,FUNC_11
mrb_true_value,FUNC_12
mrb_undef_class_method,FUNC_13
onig_regexp_casefold_p,VAR_32
onig_regexp_clear_global_variables,VAR_33
onig_regexp_does_set_global_variables,VAR_34
onig_regexp_equal,VAR_35
onig_regexp_escape,VAR_36
onig_regexp_initialize,VAR_37
onig_regexp_inspect,VAR_38
onig_regexp_match,VAR_39
onig_regexp_match_p,VAR_40
onig_regexp_options,VAR_41
onig_regexp_set_set_global_variables,VAR_42
onig_regexp_to_s,VAR_43
onig_regexp_version,VAR_44
string_gsub,VAR_45
string_match_p,VAR_46
string_scan,VAR_47
string_split,VAR_48
string_sub,VAR_49
mrb_mruby_onig_regexp_gem_init,FUNC_14
mrb,VAR_50
clazz,VAR_51
match_data,VAR_52
