E_INDEX_ERROR,VAR_0
E_REGEXP_ERROR,VAR_1
RSTRING_LEN,FUNC_0
RSTRING_PTR,FUNC_1
isdigit,FUNC_2
mrb_assert,FUNC_3
mrb_hash_get,FUNC_4
mrb_hash_p,FUNC_5
mrb_raisef,FUNC_6
mrb_str_cat,FUNC_7
mrb_str_cat_str,FUNC_8
mrb_str_substr,FUNC_9
mrb_str_to_str,FUNC_10
mrb_string_p,FUNC_11
onig_name_to_backref_number,FUNC_12
str_substr,FUNC_13
append_replace_str,FUNC_14
mrb,VAR_2
result,VAR_3
replace,VAR_4
src,VAR_5
reg,VAR_6
match,VAR_7
v,VAR_8
ch,VAR_9
end,VAR_10
name_beg,VAR_11
idx,VAR_12
idx,VAR_13
str,VAR_14
