DATA_PTR,FUNC_0
DATA_TYPE,FUNC_1
E_INDEX_ERROR,VAR_0
FALSE,VAR_1
mrb_assert,FUNC_2
mrb_fixnum,FUNC_3
mrb_fixnum_p,FUNC_4
mrb_intern_lit,FUNC_5
mrb_iv_get,FUNC_6
mrb_nil_p,FUNC_7
mrb_onig_regexp_type,VAR_2
mrb_onig_region_type,VAR_3
mrb_raisef,FUNC_8
mrb_string_p,FUNC_9
mrb_string_value_ptr,FUNC_10
mrb_sym2name_len,FUNC_11
mrb_symbol,FUNC_12
mrb_symbol_p,FUNC_13
onig_name_to_backref_number,FUNC_14
strlen,FUNC_15
match_data_actual_index,FUNC_16
mrb,VAR_4
self,VAR_5
idx_value,VAR_6
name,VAR_7
name_end,VAR_8
sym_len,VAR_9
regexp,VAR_10
idx,VAR_11
