DATA_PTR,FUNC_0
Data_Get_Struct,FUNC_1
E_TYPE_ERROR,VAR_0
ONIG_REGEXP_P,FUNC_2
RARRAY_LEN,FUNC_3
RSTRING_LEN,FUNC_4
create_onig_region,FUNC_5
mrb_ary_new,FUNC_6
mrb_ary_new_from_values,FUNC_7
mrb_ary_pop,FUNC_8
mrb_ary_push,FUNC_9
mrb_ary_ref,FUNC_10
mrb_class_get,FUNC_11
mrb_fixnum_value,FUNC_12
mrb_funcall,FUNC_13
mrb_get_args,FUNC_14
mrb_gv_get,FUNC_15
mrb_intern_lit,FUNC_16
mrb_nil_p,FUNC_17
mrb_nil_value,FUNC_18
mrb_obj_value,FUNC_19
mrb_onig_regexp_type,VAR_1
mrb_raise,FUNC_20
mrb_str_new_lit,FUNC_21
mrb_str_to_cstr,FUNC_22
mrb_string_p,FUNC_23
mrb_string_type,FUNC_24
onig_match_common,FUNC_25
str_substr,FUNC_26
utf8len,FUNC_27
string_split,FUNC_28
mrb,VAR_2
self,VAR_3
pattern,VAR_4
limit,VAR_5
argc,VAR_6
result,VAR_7
tmp,VAR_8
lim_p,VAR_9
reg,VAR_10
match_value,VAR_11
match,VAR_12
ptr,VAR_13
len,VAR_14
start,VAR_15
beg,VAR_16
end,VAR_17
idx,VAR_18
i,VAR_19
last_null,VAR_20
