DRV_NAME,VAR_0
EINVAL,VAR_1
FBINFO_DEFAULT,VAR_2
FBINFO_FOREIGN_ENDIAN,VAR_3
FBINFO_HWACCEL_XPAN,VAR_4
FBINFO_HWACCEL_YPAN,VAR_5
FB_ACCEL_NONE,VAR_6
FB_ACTIVATE_NOW,VAR_7
FB_TYPE_PACKED_PIXELS,VAR_8
FB_VISUAL_PSEUDOCOLOR,VAR_9
FB_VISUAL_TRUECOLOR,VAR_10
FB_VMODE_NONINTERLACED,VAR_11
GC_CAP_CBLA,VAR_12
GC_CAP_CBM,VAR_13
GC_CAP_CBOA,VAR_14
GC_CBM_CBST,VAR_15
GC_CBM_OO,VAR_16
GC_DCM01_DEN,VAR_17
GC_DCM01_L0E,VAR_18
GC_DCM01_SC,VAR_19
GC_DCM1,VAR_20
GC_HDB_HDP,VAR_21
GC_HTP,VAR_22
GC_L0EM,VAR_23
GC_L0EM_L0EC_24,VAR_24
GC_L0M,VAR_25
GC_L0M_L0C_16,VAR_26
GC_VDP_VSP,VAR_27
GC_VSW_HSW_HSP,VAR_28
GC_VTR,VAR_29
cap,VAR_30
dev_dbg,FUNC_0
dev_err,FUNC_1
disp,VAR_31
fb_find_mode,FUNC_2
fb_videomode_to_var,FUNC_3
inreg,FUNC_4
mb862xxfb_ops,VAR_32
outreg,FUNC_5
strcpy,FUNC_6
stub1,FUNC_7
mb862xxfb_init_fbinfo,FUNC_8
fbi,VAR_33
par,VAR_34
mode,VAR_35
reg,VAR_36
stride,VAR_37
sc,VAR_38
hsp,VAR_39
vsp,VAR_40
ht,VAR_41
vt,VAR_42
ret,VAR_43
