DRIVER_NAME,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
cirrus_conn_init,FUNC_0
cirrus_driver,VAR_3
cirrus_mode_config_init,FUNC_1
cirrus_pipe_init,FUNC_2
drm_dev_init,FUNC_3
drm_dev_put,FUNC_4
drm_dev_register,FUNC_5
drm_fb_helper_remove_conflicting_pci_framebuffers,FUNC_6
drm_fbdev_generic_setup,FUNC_7
drm_mode_config_cleanup,FUNC_8
drm_mode_config_reset,FUNC_9
ioremap,FUNC_10
iounmap,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
pci_enable_device,FUNC_14
pci_release_regions,FUNC_15
pci_request_regions,FUNC_16
pci_resource_len,FUNC_17
pci_resource_start,FUNC_18
pci_set_drvdata,FUNC_19
cirrus_pci_probe,FUNC_20
pdev,VAR_4
ent,VAR_5
dev,VAR_6
cirrus,VAR_7
ret,VAR_8
