CL_CRT1A,VAR_0
VGA_CRTC_H_DISP,VAR_1
VGA_CRTC_H_SYNC_END,VAR_2
VGA_CRTC_H_SYNC_START,VAR_3
VGA_CRTC_H_TOTAL,VAR_4
VGA_CRTC_MAX_SCAN,VAR_5
VGA_CRTC_MODE,VAR_6
VGA_CRTC_OFFSET,VAR_7
VGA_CRTC_OVERFLOW,VAR_8
VGA_CRTC_V_DISP_END,VAR_9
VGA_CRTC_V_SYNC_END,VAR_10
VGA_CRTC_V_TOTAL,VAR_11
VGA_GFX_MISC,VAR_12
VGA_GFX_MODE,VAR_13
cirrus_cpp,FUNC_0
cirrus_pitch,FUNC_1
cirrus_set_start_address,FUNC_2
outb,FUNC_3
rreg_seq,FUNC_4
wreg_crt,FUNC_5
wreg_gfx,FUNC_6
wreg_hdr,FUNC_7
wreg_seq,FUNC_8
cirrus_mode_set,FUNC_9
cirrus,VAR_14
mode,VAR_15
fb,VAR_16
hsyncstart,VAR_17
hsyncend,VAR_18
htotal,VAR_19
hdispend,VAR_20
vtotal,VAR_21
vdispend,VAR_22
tmp,VAR_23
sr07,VAR_24
hdr,VAR_25
