ANY,VAR_0
AR_KEYTABLE_KEY0,FUNC_0
AR_KEYTABLE_KEY1,FUNC_1
AR_KEYTABLE_KEY2,FUNC_2
AR_KEYTABLE_KEY3,FUNC_3
AR_KEYTABLE_KEY4,FUNC_4
AR_KEYTABLE_MAC0,FUNC_5
AR_KEYTABLE_MAC1,FUNC_6
AR_KEYTABLE_TYPE,FUNC_7
AR_KEYTABLE_TYPE_104,VAR_1
AR_KEYTABLE_TYPE_128,VAR_2
AR_KEYTABLE_TYPE_40,VAR_3
AR_KEYTABLE_TYPE_AES,VAR_4
AR_KEYTABLE_TYPE_CCM,VAR_5
AR_KEYTABLE_TYPE_CLR,VAR_6
AR_KEYTABLE_TYPE_TKIP,VAR_7
ATH_CRYPT_CAP_CIPHER_AESCCM,VAR_8
ATH_CRYPT_CAP_MIC_COMBINED,VAR_9
ENABLE_REGWRITE_BUFFER,FUNC_8
REGWRITE_BUFFER_FLUSH,FUNC_9
REG_WRITE,FUNC_10
WLAN_KEY_LEN_WEP104,VAR_10
WLAN_KEY_LEN_WEP40,VAR_11
ath_dbg,FUNC_11
ath_err,FUNC_12
ath_hw_keysetmac,FUNC_13
get_unaligned_le16,FUNC_14
get_unaligned_le32,FUNC_15
ath_hw_set_keycache_entry,FUNC_16
common,VAR_12
entry,VAR_13
k,VAR_14
mac,VAR_15
ah,VAR_16
key0,VAR_17
key1,VAR_18
key2,VAR_19
key3,VAR_20
key4,VAR_21
keyType,VAR_22
micentry,VAR_23
mic0,VAR_24
mic1,VAR_25
mic2,VAR_26
mic3,VAR_27
mic4,VAR_28
mic0,VAR_29
mic2,VAR_30
