ADJ_FREQUENCY,VAR_0
ADJ_SETOFFSET,VAR_1
CLOCK_INVALID,VAR_2
CLOCK_REALTIME,VAR_3
DEVICE,VAR_4
EOF,VAR_5
O_RDWR,VAR_6
PTP_CLOCK_GETCAPS,VAR_7
PTP_ENABLE_FEATURE,VAR_8
PTP_ENABLE_PPS,VAR_9
PTP_EXTTS_REQUEST,VAR_10
PTP_PEROUT_REQUEST,VAR_11
SIGALRM,VAR_12
SIGEV_SIGNAL,VAR_13
atoi,FUNC_0
clock_adjtime,FUNC_1
clock_gettime,FUNC_2
clock_settime,FUNC_3
close,FUNC_4
ctime,FUNC_5
errno,VAR_14
fflush,FUNC_6
fprintf,FUNC_7
get_clockid,FUNC_8
getopt,FUNC_9
handle_alarm,VAR_15
install_handler,FUNC_10
ioctl,FUNC_11
memset,FUNC_12
open,FUNC_13
optarg,VAR_16
pause,FUNC_14
perror,FUNC_15
ppb_to_scaled_ppm,FUNC_16
printf,FUNC_17
puts,FUNC_18
read,FUNC_19
stderr,VAR_17
stdout,VAR_18
strerror,FUNC_20
strrchr,FUNC_21
timer_create,FUNC_22
timer_delete,FUNC_23
timer_settime,FUNC_24
usage,FUNC_25
main,FUNC_26
argc,VAR_19
argv,VAR_20
caps,VAR_21
event,VAR_22
extts_request,VAR_23
perout_request,VAR_24
ts,VAR_25
tx,VAR_26
timerid,VAR_27
timeout,VAR_28
sigevent,VAR_29
progname,VAR_30
c,VAR_31
cnt,VAR_32
fd,VAR_33
device,VAR_34
clkid,VAR_35
adjfreq,VAR_36
adjtime,VAR_37
capabilities,VAR_38
extts,VAR_39
gettime,VAR_40
oneshot,VAR_41
periodic,VAR_42
perout,VAR_43
pps,VAR_44
settime,VAR_45
enable,VAR_46
