NEXTHDR_NONE,VAR_0
NF_LOG_DEFAULT_MASK,VAR_1
NF_LOG_IPOPT,VAR_2
NF_LOG_TYPE_LOG,VAR_3
NF_LOG_UID,VAR_4
htons,FUNC_0
ipv6_authlen,FUNC_1
ipv6_optlen,FUNC_2
nf_ip6_ext_hdr,FUNC_3
nf_log_buf_add,FUNC_4
nf_log_dump_sk_uid_gid,FUNC_5
nf_log_dump_tcp_header,FUNC_6
nf_log_dump_udp_header,FUNC_7
ntohl,FUNC_8
ntohs,FUNC_9
skb_header_pointer,FUNC_10
dump_ipv6_packet,FUNC_11
net,VAR_5
m,VAR_6
info,VAR_7
skb,VAR_8
ip6hoff,VAR_9
recurse,VAR_10
currenthdr,VAR_11
fragment,VAR_12
_ip6h,VAR_13
ih,VAR_14
ptr,VAR_15
hdrlen,VAR_16
logflags,VAR_17
_hdr,VAR_18
hp,VAR_19
_fhdr,VAR_20
fh,VAR_21
_ahdr,VAR_22
ah,VAR_23
_esph,VAR_24
eh,VAR_25
_icmp6h,VAR_26
ic,VAR_27
