IPV6_FLOWINFO_MASK,VAR_0
LOOPBACK_IFINDEX,VAR_1
RT6_LOOKUP_F_HAS_SADDR,VAR_2
RT6_LOOKUP_F_IFACE,VAR_3
RTF_ANYCAST,VAR_4
RTF_LOCAL,VAR_5
RTF_REJECT,VAR_6
XT_RPFILTER_ACCEPT_LOCAL,VAR_7
XT_RPFILTER_LOOSE,VAR_8
XT_RPFILTER_VALID_MARK,VAR_9
ip6_route_lookup,FUNC_0
ip6_rt_put,FUNC_1
ipv6_hdr,FUNC_2
l3mdev_master_ifindex_rcu,FUNC_3
memcpy,FUNC_4
netif_is_l3_master,FUNC_5
netif_is_l3_slave,FUNC_6
rpfilter_addr_linklocal,FUNC_7
rpfilter_addr_unicast,FUNC_8
rpfilter_lookup_reverse6,FUNC_9
net,VAR_10
skb,VAR_11
dev,VAR_12
flags,VAR_13
rt,VAR_14
iph,VAR_15
ret,VAR_16
fl6,VAR_17
lookup_flags,VAR_18
