BUG,FUNC_0
TCP_ESTABLISHED,VAR_0
WARN_ON,FUNC_1
__inet6_lookup_established,FUNC_2
__tcp_hdrlen,FUNC_3
inet6_lookup_listener,FUNC_4
ipv6_addr_any,FUNC_5
ntohs,FUNC_6
pr_debug,FUNC_7
refcount_inc_not_zero,FUNC_8
skb_header_pointer,FUNC_9
sock_put,FUNC_10
tcp_hashinfo,VAR_1
udp6_lib_lookup,FUNC_11
nf_tproxy_get_sock_v6,FUNC_12
net,VAR_2
skb,VAR_3
thoff,VAR_4
protocol,VAR_5
saddr,VAR_6
daddr,VAR_7
sport,VAR_8
dport,VAR_9
in,VAR_10
lookup_type,VAR_11
sk,VAR_12
_hdr,VAR_13
hp,VAR_14
connected,VAR_15
wildcard,VAR_16
