IP6T_SRH_INV_LAST_EQ,VAR_0
IP6T_SRH_INV_LAST_GT,VAR_1
IP6T_SRH_INV_LAST_LT,VAR_2
IP6T_SRH_INV_LEN_EQ,VAR_3
IP6T_SRH_INV_LEN_GT,VAR_4
IP6T_SRH_INV_LEN_LT,VAR_5
IP6T_SRH_INV_LSID,VAR_6
IP6T_SRH_INV_NEXTHDR,VAR_7
IP6T_SRH_INV_NSID,VAR_8
IP6T_SRH_INV_PSID,VAR_9
IP6T_SRH_INV_SEGS_EQ,VAR_10
IP6T_SRH_INV_SEGS_GT,VAR_11
IP6T_SRH_INV_SEGS_LT,VAR_12
IP6T_SRH_INV_TAG,VAR_13
IP6T_SRH_LAST_EQ,VAR_14
IP6T_SRH_LAST_GT,VAR_15
IP6T_SRH_LAST_LT,VAR_16
IP6T_SRH_LEN_EQ,VAR_17
IP6T_SRH_LEN_GT,VAR_18
IP6T_SRH_LEN_LT,VAR_19
IP6T_SRH_LSID,VAR_20
IP6T_SRH_NEXTHDR,VAR_21
IP6T_SRH_NSID,VAR_22
IP6T_SRH_PSID,VAR_23
IP6T_SRH_SEGS_EQ,VAR_24
IP6T_SRH_SEGS_GT,VAR_25
IP6T_SRH_SEGS_LT,VAR_26
IP6T_SRH_TAG,VAR_27
IPPROTO_ROUTING,VAR_28
IPV6_SRCRT_TYPE_4,VAR_29
NF_SRH_INVF,FUNC_0
ipv6_find_hdr,FUNC_1
ipv6_masked_addr_cmp,FUNC_2
ipv6_optlen,FUNC_3
skb_header_pointer,FUNC_4
srh1_mt6,FUNC_5
skb,VAR_30
par,VAR_31
hdrlen,VAR_32
psidoff,VAR_33
nsidoff,VAR_34
lsidoff,VAR_35
srhoff,VAR_36
srhinfo,VAR_37
psid,VAR_38
nsid,VAR_39
lsid,VAR_40
_psid,VAR_41
_nsid,VAR_42
_lsid,VAR_43
srh,VAR_44
_srh,VAR_45
