IP6T_SRH_INV_LAST_EQ,VAR_0
IP6T_SRH_INV_LAST_GT,VAR_1
IP6T_SRH_INV_LAST_LT,VAR_2
IP6T_SRH_INV_LEN_EQ,VAR_3
IP6T_SRH_INV_LEN_GT,VAR_4
IP6T_SRH_INV_LEN_LT,VAR_5
IP6T_SRH_INV_NEXTHDR,VAR_6
IP6T_SRH_INV_SEGS_EQ,VAR_7
IP6T_SRH_INV_SEGS_GT,VAR_8
IP6T_SRH_INV_SEGS_LT,VAR_9
IP6T_SRH_INV_TAG,VAR_10
IP6T_SRH_LAST_EQ,VAR_11
IP6T_SRH_LAST_GT,VAR_12
IP6T_SRH_LAST_LT,VAR_13
IP6T_SRH_LEN_EQ,VAR_14
IP6T_SRH_LEN_GT,VAR_15
IP6T_SRH_LEN_LT,VAR_16
IP6T_SRH_NEXTHDR,VAR_17
IP6T_SRH_SEGS_EQ,VAR_18
IP6T_SRH_SEGS_GT,VAR_19
IP6T_SRH_SEGS_LT,VAR_20
IP6T_SRH_TAG,VAR_21
IPPROTO_ROUTING,VAR_22
IPV6_SRCRT_TYPE_4,VAR_23
NF_SRH_INVF,FUNC_0
ipv6_find_hdr,FUNC_1
ipv6_optlen,FUNC_2
skb_header_pointer,FUNC_3
srh_mt6,FUNC_4
skb,VAR_24
par,VAR_25
srhinfo,VAR_26
srh,VAR_27
_srh,VAR_28
hdrlen,VAR_29
srhoff,VAR_30
