DMX_SECTION_FILTERING,VAR_0
DMX_TS_FILTERING,VAR_1
DRIVER_NAME,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
SEC_VOLTAGE_OFF,VAR_5
THIS_MODULE,VAR_6
__get_free_page,FUNC_1
adapter_nr,VAR_7
dvb_dmx_init,FUNC_2
dvb_dmx_release,FUNC_3
dvb_dmxdev_init,FUNC_4
dvb_net_init,FUNC_5
dvb_register_adapter,FUNC_6
dvb_unregister_adapter,FUNC_7
free_page,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
pt1_start_feed,VAR_8
pt1_stop_feed,VAR_9
pt1_alloc_adapter,FUNC_11
pt1,VAR_10
adap,VAR_11
buf,VAR_12
dvb_adap,VAR_13
demux,VAR_14
dmxdev,VAR_15
ret,VAR_16
