EINVAL,VAR_0
PMC_EVENT_TABLE_SIZE,FUNC_0
beri,VAR_1
beri_event_table,VAR_2
cortex_a53,VAR_3
cortex_a53_event_table,VAR_4
cortex_a57,VAR_5
cortex_a57_event_table,VAR_6
cortex_a8,VAR_7
cortex_a8_event_table,VAR_8
cortex_a9,VAR_9
cortex_a9_event_table,VAR_10
cpu_info,VAR_11
e500,VAR_12
e500_event_table,VAR_13
errno,VAR_14
iaf,VAR_15
iaf_event_table,VAR_16
k8,VAR_17
k8_event_table,VAR_18
malloc,FUNC_1
mips24k,VAR_19
mips24k_event_table,VAR_20
mips74k,VAR_21
mips74k_event_table,VAR_22
octeon,VAR_23
octeon_event_table,VAR_24
ppc7450,VAR_25
ppc7450_event_table,VAR_26
ppc970,VAR_27
ppc970_event_table,VAR_28
soft_event_info,VAR_29
soft_event_table,VAR_30
tsc,VAR_31
tsc_event_table,VAR_32
xscale,VAR_33
xscale_event_table,VAR_34
pmc_event_names_of_class,FUNC_2
cl,VAR_35
eventnames,VAR_36
nevents,VAR_37
count,VAR_38
names,VAR_39
ev,VAR_40
