EINVAL,VAR_0
EIO,VAR_1
HOST_TO_VPU,VAR_2
IPI_MAX,VAR_3
IPI_TIMEOUT_MS,VAR_4
IPI_VPU_INIT,VAR_5
dev_err,FUNC_0
jiffies,VAR_6
memcpy,FUNC_1
msecs_to_jiffies,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
platform_get_drvdata,FUNC_5
time_after,FUNC_6
vpu_cfg_readl,FUNC_7
vpu_cfg_writel,FUNC_8
vpu_clock_disable,FUNC_9
vpu_clock_enable,FUNC_10
vpu_running,FUNC_11
wait_event_timeout,FUNC_12
vpu_ipi_send,FUNC_13
pdev,VAR_7
id,VAR_8
buf,VAR_9
len,VAR_10
vpu,VAR_11
send_obj,VAR_12
timeout,VAR_13
ret,VAR_14
