CH_RX,VAR_0
CH_TX,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
ITYPE_I2C,VAR_4
MAX_BUFFERS_CONTROL,VAR_5
MAX_BUF_SIZE_CONTROL,VAR_6
MOST_CH_CONTROL,VAR_7
MOST_CH_RX,VAR_8
MOST_CH_TX,VAR_9
NUM_CHANNELS,VAR_10
configure_channel,VAR_11
enqueue,VAR_12
i2c_set_clientdata,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
most_register_interface,FUNC_5
pending_rx_work,VAR_13
poison_channel,VAR_14
pr_err,FUNC_6
snprintf,FUNC_7
i2c_probe,FUNC_8
client,VAR_15
id,VAR_16
dev,VAR_17
ret,VAR_18
i,VAR_19
