BJ_Forget,VAR_0
BUFFER_TRACE,FUNC_0
EIO,VAR_1
JBUFFER_TRACE,FUNC_1
J_ASSERT,FUNC_2
J_ASSERT_JH,FUNC_3
J_EXPECT_JH,FUNC_4
__bforget,FUNC_5
__brelse,FUNC_6
__jbd2_journal_file_buffer,FUNC_7
__jbd2_journal_temp_unlink_buffer,FUNC_8
__jbd2_journal_unfile_buffer,FUNC_9
bh2jh,FUNC_10
buffer_jbd,FUNC_11
clear_buffer_dirty,FUNC_12
clear_buffer_jbddirty,FUNC_13
jbd2_journal_remove_journal_head,FUNC_14
jbd_lock_bh_state,FUNC_15
jbd_unlock_bh_state,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
jbd2_journal_forget,FUNC_19
handle,VAR_2
bh,VAR_3
transaction,VAR_4
journal,VAR_5
jh,VAR_6
drop_reserve,VAR_7
err,VAR_8
was_modified,VAR_9
