BJ_IO,VAR_0
BJ_Shadow,VAR_1
ENOMEM,VAR_2
GFP_NOFS,VAR_3
JBD2_MAGIC_NUMBER,VAR_4
JBUFFER_TRACE,FUNC_0
J_ASSERT_BH,FUNC_1
KM_USER0,VAR_5
__GFP_NOFAIL,VAR_6
__jbd2_journal_file_buffer,FUNC_2
alloc_buffer_head,FUNC_3
atomic_set,FUNC_4
buffer_jbddirty,FUNC_5
cpu_to_be32,FUNC_6
init_buffer,FUNC_7
jbd2_alloc,FUNC_8
jbd2_buffer_frozen_trigger,FUNC_9
jbd2_free,FUNC_10
jbd2_journal_add_journal_head,FUNC_11
jbd2_journal_file_buffer,FUNC_12
jbd2_journal_put_journal_head,FUNC_13
jbd_lock_bh_state,FUNC_14
jbd_unlock_bh_state,FUNC_15
jh2bh,FUNC_16
kmap_atomic,FUNC_17
kunmap_atomic,FUNC_18
memcpy,FUNC_19
offset_in_page,FUNC_20
set_bh_page,FUNC_21
set_buffer_dirty,FUNC_22
set_buffer_mapped,FUNC_23
spin_lock,FUNC_24
spin_unlock,FUNC_25
virt_to_page,FUNC_26
jbd2_journal_write_metadata_buffer,FUNC_27
transaction,VAR_7
jh_in,VAR_8
jh_out,VAR_9
blocknr,VAR_10
need_copy_out,VAR_11
done_copy_out,VAR_12
do_escape,VAR_13
mapped_data,VAR_14
new_bh,VAR_15
new_jh,VAR_16
new_page,VAR_17
new_offset,VAR_18
bh_in,VAR_19
journal,VAR_20
tmp,VAR_21
