JBD2_BARRIER,VAR_0
JBD2_COMMIT_BLOCK,VAR_1
JBD2_CRC32_CHKSUM,VAR_2
JBD2_CRC32_CHKSUM_SIZE,VAR_3
JBD2_FEATURE_COMPAT_CHECKSUM,VAR_4
JBD2_FEATURE_INCOMPAT_ASYNC_COMMIT,VAR_5
JBD2_HAS_COMPAT_FEATURE,FUNC_0
JBD2_HAS_INCOMPAT_FEATURE,FUNC_1
JBD2_MAGIC_NUMBER,VAR_6
JBUFFER_TRACE,FUNC_2
WRITE_FLUSH_FUA,VAR_7
WRITE_SYNC_PLUG,VAR_8
clear_buffer_dirty,FUNC_3
cpu_to_be32,FUNC_4
cpu_to_be64,FUNC_5
current_kernel_time,FUNC_6
is_journal_aborted,FUNC_7
jbd2_journal_get_descriptor_buffer,FUNC_8
jh2bh,FUNC_9
journal_end_buffer_io_sync,VAR_9
lock_buffer,FUNC_10
set_buffer_uptodate,FUNC_11
submit_bh,FUNC_12
journal_submit_commit_record,FUNC_13
journal,VAR_10
commit_transaction,VAR_11
cbh,VAR_12
crc32_sum,VAR_13
descriptor,VAR_14
tmp,VAR_15
bh,VAR_16
ret,VAR_17
now,VAR_18
