BUFFER_TRACE,FUNC_0
JBUFFER_TRACE,FUNC_1
J_ASSERT_BH,FUNC_2
J_ASSERT_JH,FUNC_3
__dispose_buffer,FUNC_4
buffer_dirty,FUNC_5
buffer_jbd,FUNC_6
buffer_jbddirty,FUNC_7
clear_buffer_delay,FUNC_8
clear_buffer_dirty,FUNC_9
clear_buffer_jbddirty,FUNC_10
clear_buffer_mapped,FUNC_11
clear_buffer_new,FUNC_12
clear_buffer_req,FUNC_13
clear_buffer_unwritten,FUNC_14
jbd2_journal_grab_journal_head,FUNC_15
jbd2_journal_put_journal_head,FUNC_16
jbd_lock_bh_state,FUNC_17
jbd_unlock_bh_state,FUNC_18
set_buffer_freed,FUNC_19
spin_lock,FUNC_20
spin_unlock,FUNC_21
journal_unmap_buffer,FUNC_22
journal,VAR_0
bh,VAR_1
transaction,VAR_2
jh,VAR_3
may_free,VAR_4
ret,VAR_5
