_DEFAULT_IWMBT_FIRMWARE_PATH,VAR_0
exit,FUNC_0
free,FUNC_1
getopt,FUNC_2
iwmbt_debug,FUNC_3
iwmbt_do_debug,VAR_1
iwmbt_do_info,VAR_2
iwmbt_dump_boot_params,FUNC_4
iwmbt_dump_version,FUNC_5
iwmbt_err,FUNC_6
iwmbt_find_device,FUNC_7
iwmbt_get_boot_params,FUNC_8
iwmbt_get_fwname,FUNC_9
iwmbt_get_version,FUNC_10
iwmbt_info,FUNC_11
iwmbt_init_ddc,FUNC_12
iwmbt_init_firmware,FUNC_13
iwmbt_intel_reset,FUNC_14
iwmbt_set_event_mask,FUNC_15
libusb_close,FUNC_16
libusb_exit,FUNC_17
libusb_init,FUNC_18
libusb_kernel_driver_active,FUNC_19
libusb_open,FUNC_20
libusb_reset_device,FUNC_21
libusb_strerror,FUNC_22
libusb_unref_device,FUNC_23
optarg,VAR_3
parse_ugen_name,FUNC_24
strdup,FUNC_25
usage,FUNC_26
main,FUNC_27
argc,VAR_4
argv,VAR_5
ctx,VAR_6
dev,VAR_7
hdl,VAR_8
ver,VAR_9
params,VAR_10
boot_param,VAR_11
r,VAR_12
bus_id,VAR_13
dev_id,VAR_14
devid_set,VAR_15
n,VAR_16
firmware_dir,VAR_17
firmware_path,VAR_18
retcode,VAR_19
