KC_RSFT,VAR_0
PLAY_SONG,FUNC_0
SEND_STRING,FUNC_1
_ADJUST,VAR_1
_COLEMAK,VAR_2
_DVORAK,VAR_3
_EMOJI,VAR_4
_LOWER,VAR_5
_PLOVER,VAR_6
_QWERTY,VAR_7
_RAISE,VAR_8
backlight_step,FUNC_2
eeconfig_init,FUNC_3
eeconfig_is_enabled,FUNC_4
eeconfig_read_keymap,FUNC_5
eeconfig_update_keymap,FUNC_6
keymap_config,VAR_9
layer_off,FUNC_7
layer_on,FUNC_8
plover_gb_song,VAR_10
plover_song,VAR_11
print,FUNC_9
register_code,FUNC_10
set_single_persistent_default_layer,FUNC_11
stop_all_notes,FUNC_12
unregister_code,FUNC_13
update_tri_layer,FUNC_14
process_record_user,FUNC_15
keycode,VAR_12
record,VAR_13
