CONFIG_CAVIUM_OCTEON_CVMSEG_SIZE,VAR_0
CVMX_IOB_FAU_TIMEOUT,VAR_1
CVMX_POW_NW_TIM,VAR_2
OCTEON_CN38XX_PASS2,VAR_3
OCTEON_CN63XX_PASS1_X,VAR_4
OCTEON_CN68XX,VAR_5
OCTEON_CN70XX,VAR_6
OCTEON_CN7XXX,VAR_7
OCTEON_FEATURE_FAU,VAR_8
OCTEON_IS_MODEL,FUNC_0
cvmx_write_csr,FUNC_1
octeon_has_feature,FUNC_2
pr_notice,FUNC_3
read_c0_cvmmemctl,FUNC_4
smp_processor_id,FUNC_5
write_c0_cvmmemctl,FUNC_6
write_c0_derraddr1,FUNC_7
write_octeon_c0_icacheerr,FUNC_8
octeon_user_io_init,FUNC_9
cvmmemctl,VAR_9
fau_timeout,VAR_10
nm_tim,VAR_11
