EINVAL,VAR_0
OCTEON_H_CLKDIV_SEL,VAR_1
OCTEON_MAX_H_CLK_RATE,VAR_2
OCTEON_MIN_H_CLK_RATE,VAR_3
clk_div,VAR_4
cvmx_read_csr,FUNC_0
cvmx_write_csr,FUNC_1
dev_err,FUNC_2
dwc3_octeon_config_power,FUNC_3
octeon_get_io_clock_rate,FUNC_4
of_property_read_string,FUNC_5
of_property_read_u32,FUNC_6
pr_err,FUNC_7
strcmp,FUNC_8
udelay,FUNC_9
dwc3_octeon_clocks_start,FUNC_10
dev,VAR_5
base,VAR_6
uctl_ctl,VAR_7
ref_clk_sel,VAR_8
div,VAR_9
clock_rate,VAR_10
mpll_mul,VAR_11
i,VAR_12
h_clk_rate,VAR_13
uctl_ctl_reg,VAR_14
ss_clock_type,VAR_15
hs_clock_type,VAR_16
