B,FUNC_0
D,FUNC_1
Q,FUNC_2
STATESIZE,VAR_0
W,FUNC_3
WZ,FUNC_4
Z,FUNC_5
r_buf_new,FUNC_6
r_buf_size,FUNC_7
strlen,FUNC_8
create,FUNC_9
bin,VAR_1
code,VAR_2
codelen,VAR_3
data,VAR_4
datalen,VAR_5
opt,VAR_6
use_pagezero,VAR_7
use_main,VAR_8
use_dylinker,VAR_9
use_libsystem,VAR_10
use_linkedit,VAR_11
filesize,VAR_12
codeva,VAR_13
datava,VAR_14
ncmds,VAR_15
magiclen,VAR_16
headerlen,VAR_17
p_codefsz,VAR_18
p_codeva,VAR_19
p_codesz,VAR_20
p_codepa,VAR_21
p_datafsz,VAR_22
p_datava,VAR_23
p_datasz,VAR_24
p_datapa,VAR_25
p_cmdsize,VAR_26
p_entry,VAR_27
p_tmp,VAR_28
baddr,VAR_29
buf,VAR_30
dyld,VAR_31
dyld_len,VAR_32
lib,VAR_33
lib_len,VAR_34
clen,VAR_35
