IRQ_VECTOR_START_ADDRESS,VAR_0
JOYPAD_PORT,VAR_1
JOYPAD_PORT1,VAR_2
JOYPAD_PORT2,VAR_3
NMI_VECTOR_START_ADDRESS,VAR_4
PPU_ADDRESS,VAR_5
PPU_CTRL_REG1,VAR_6
PPU_CTRL_REG2,VAR_7
PPU_DATA,VAR_8
PPU_SCROLL_REG,VAR_9
PPU_SPR_ADDR,VAR_10
PPU_SPR_DATA,VAR_11
PPU_STATUS,VAR_12
RESET_VECTOR_START_ADDRESS,VAR_13
SND_DELTA_REG,VAR_14
SND_MASTERCTRL_REG,VAR_15
SND_NOISE_REG,VAR_16
SND_REGISTER,VAR_17
SND_SQUARE1_REG,VAR_18
SND_SQUARE2_REG,VAR_19
SND_TRIANGLE_REG,VAR_20
SPR_DMA,VAR_21
addsym,FUNC_0
free,VAR_22
r_list_newf,FUNC_1
symbols,FUNC_2
bf,VAR_23
ret,VAR_24
