B,FUNC_0
D,FUNC_1
W,FUNC_2
WZ,FUNC_3
Z,FUNC_4
eprintf,FUNC_5
free,FUNC_6
r_buf_new,FUNC_7
r_buf_size,FUNC_8
r_return_val_if_fail,FUNC_9
strlen,FUNC_10
strstr,FUNC_11
create,FUNC_12
bin,VAR_0
code,VAR_1
clen,VAR_2
data,VAR_3
dlen,VAR_4
opt,VAR_5
use_pagezero,VAR_6
use_main,VAR_7
use_dylinker,VAR_8
use_libsystem,VAR_9
use_linkedit,VAR_10
filesize,VAR_11
codeva,VAR_12
datava,VAR_13
ncmds,VAR_14
cmdsize,VAR_15
magiclen,VAR_16
p_codefsz,VAR_17
p_codeva,VAR_18
p_codesz,VAR_19
p_codepa,VAR_20
p_datafsz,VAR_21
p_datava,VAR_22
p_datasz,VAR_23
p_datapa,VAR_24
p_cmdsize,VAR_25
p_entry,VAR_26
p_tmp,VAR_27
baddr,VAR_28
is_arm,VAR_29
buf,VAR_30
dyld,VAR_31
dyld_len,VAR_32
lib,VAR_33
lib_len,VAR_34
