R_BIN_METH_ABSTRACT,VAR_0
R_BIN_METH_BRIDGE,VAR_1
R_BIN_METH_CONSTRUCTOR,VAR_2
R_BIN_METH_DECLARED_SYNCHRONIZED,VAR_3
R_BIN_METH_FINAL,VAR_4
R_BIN_METH_MIRANDA,VAR_5
R_BIN_METH_NATIVE,VAR_6
R_BIN_METH_PRIVATE,VAR_7
R_BIN_METH_PROTECTED,VAR_8
R_BIN_METH_PUBLIC,VAR_9
R_BIN_METH_STATIC,VAR_10
R_BIN_METH_STRICT,VAR_11
R_BIN_METH_SYNCHRONIZED,VAR_12
R_BIN_METH_SYNTHETIC,VAR_13
R_BIN_METH_VARARGS,VAR_14
R_DEX_METH_ABSTRACT,VAR_15
R_DEX_METH_BRIDGE,VAR_16
R_DEX_METH_CONSTRUCTOR,VAR_17
R_DEX_METH_DECLARED_SYNCHRONIZED,VAR_18
R_DEX_METH_FINAL,VAR_19
R_DEX_METH_MIRANDA,VAR_20
R_DEX_METH_NATIVE,VAR_21
R_DEX_METH_PRIVATE,VAR_22
R_DEX_METH_PROTECTED,VAR_23
R_DEX_METH_PUBLIC,VAR_24
R_DEX_METH_STATIC,VAR_25
R_DEX_METH_STRICT,VAR_26
R_DEX_METH_SYNCHRONIZED,VAR_27
R_DEX_METH_SYNTHETIC,VAR_28
R_DEX_METH_VARARGS,VAR_29
get_method_flags,FUNC_0
MA,VAR_30
flags,VAR_31
