CLOCK_EVT_NOTIFY_BROADCAST_ENTER,VAR_0
CLOCK_EVT_NOTIFY_BROADCAST_EXIT,VAR_1
HZ,VAR_2
SCHED_RR,VAR_3
TS_POLLING,VAR_4
__monitor,FUNC_0
__mwait,FUNC_1
clockevents_notify,FUNC_2
current,VAR_5
current_thread_info,FUNC_3
exit_round_robin,FUNC_4
idle_pct,VAR_6
jiffies,VAR_7
kthread_should_stop,FUNC_5
local_irq_disable,FUNC_6
local_irq_enable,FUNC_7
mark_tsc_unstable,FUNC_8
need_resched,FUNC_9
power_saving_mwait_eax,VAR_8
round_robin_cpu,FUNC_10
round_robin_time,VAR_9
sched_setscheduler,FUNC_11
schedule_timeout_killable,FUNC_12
smp_mb,FUNC_13
smp_processor_id,FUNC_14
start_critical_timings,FUNC_15
stop_critical_timings,FUNC_16
try_to_freeze,FUNC_17
tsc_detected_unstable,VAR_10
tsc_marked_unstable,VAR_11
power_saving_thread,FUNC_18
data,VAR_12
param,VAR_13
do_sleep,VAR_14
tsk_index,VAR_15
last_jiffies,VAR_16
cpu,VAR_17
expire_time,VAR_18
