ACPI_CSTATE_FFH,VAR_0
ACPI_FADT_C2_MP_SUPPORTED,VAR_1
ACPI_PROCESSOR_MAX_POWER,VAR_2
CPUIDLE_DESC_LEN,VAR_3
CPUIDLE_DRIVER_STATE_START,VAR_4
CPUIDLE_FLAG_BALANCED,VAR_5
CPUIDLE_FLAG_CHECK_BM,VAR_6
CPUIDLE_FLAG_DEEP,VAR_7
CPUIDLE_FLAG_SHALLOW,VAR_8
CPUIDLE_FLAG_TIME_VALID,VAR_9
CPUIDLE_NAME_LEN,VAR_10
CPUIDLE_STATE_MAX,VAR_11
EINVAL,VAR_12
acpi_gbl_FADT,VAR_13
acpi_idle_enter_bm,VAR_14
acpi_idle_enter_c1,VAR_15
acpi_idle_enter_simple,VAR_16
cpuidle_set_statedata,FUNC_0
latency_factor,VAR_17
max_cstate,VAR_18
num_online_cpus,FUNC_1
snprintf,FUNC_2
strncpy,FUNC_3
acpi_processor_setup_cpuidle,FUNC_4
pr,VAR_19
i,VAR_20
count,VAR_21
cx,VAR_22
state,VAR_23
dev,VAR_24
