ACPI_CSTATE_FFH,VAR_0
ACPI_FLUSH_CPU_CACHE,FUNC_0
ACPI_STATE_C3,VAR_1
PM_TIMER_TICK_NS,VAR_2
TS_POLLING,VAR_3
__get_cpu_var,FUNC_1
acpi_idle_do_entry,FUNC_2
acpi_idle_enter_c1,FUNC_3
acpi_idle_suspend,VAR_4
cpuidle_get_statedata,FUNC_4
current_thread_info,FUNC_5
ktime_get_real,FUNC_6
ktime_sub,FUNC_7
ktime_to_us,FUNC_8
lapic_timer_state_broadcast,FUNC_9
local_irq_disable,FUNC_10
local_irq_enable,FUNC_11
need_resched,FUNC_12
processors,VAR_5
sched_clock_idle_sleep_event,FUNC_13
sched_clock_idle_wakeup_event,FUNC_14
smp_mb,FUNC_15
unlikely,FUNC_16
us_to_pm_timer_ticks,FUNC_17
acpi_idle_enter_simple,FUNC_18
dev,VAR_6
state,VAR_7
pr,VAR_8
cx,VAR_9
kt1,VAR_10
kt2,VAR_11
idle_time,VAR_12
sleep_ticks,VAR_13
