ACPI_EVENT_GLOBAL,VAR_0
ACPI_EVENT_PMTIMER,VAR_1
ACPI_EVENT_POWER_BUTTON,VAR_2
ACPI_EVENT_RTC,VAR_3
ACPI_EVENT_SLEEP_BUTTON,VAR_4
ACPI_NUM_FIXED_EVENTS,VAR_5
COUNT_ERROR,VAR_6
COUNT_GPE,VAR_7
COUNT_SCI,VAR_8
COUNT_SCI_NOT,VAR_9
GFP_KERNEL,VAR_10
NUM_COUNTERS_EXTRA,VAR_11
acpi_current_gpe_count,VAR_12
acpi_kobj,VAR_13
all_attrs,VAR_14
all_counters,VAR_15
counter_attrs,VAR_16
counter_set,VAR_17
counter_show,VAR_18
delete_gpe_attr_array,FUNC_0
interrupt_stats_attr_group,VAR_19
kzalloc,FUNC_1
num_counters,VAR_20
num_gpes,VAR_21
sprintf,FUNC_2
strlen,FUNC_3
strncpy,FUNC_4
sysfs_create_group,FUNC_5
acpi_irq_stats_init,FUNC_6
i,VAR_22
buffer,VAR_23
name,VAR_24
