ACPI_DB_INFO,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
DOMAIN_COORD_TYPE_SW_ALL,VAR_1
EINVAL,VAR_2
acpi_processor_get_fadt_info,FUNC_1
acpi_processor_get_platform_limit,FUNC_2
acpi_processor_get_throttling,FUNC_3
acpi_processor_get_throttling_control,FUNC_4
acpi_processor_get_throttling_fadt,VAR_3
acpi_processor_get_throttling_ptc,VAR_4
acpi_processor_get_throttling_states,FUNC_5
acpi_processor_get_tsd,FUNC_6
acpi_processor_set_throttling,FUNC_7
acpi_processor_set_throttling_fadt,VAR_5
acpi_processor_set_throttling_ptc,VAR_6
cpumask_set_cpu,FUNC_8
errata,VAR_7
acpi_processor_get_throttling_info,FUNC_9
pr,VAR_8
result,VAR_9
pthrottling,VAR_10
