ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_TYPE_BUFFER,VAR_1
ACPI_TYPE_INTEGER,VAR_2
AE_ERROR,VAR_3
AE_NO_MEMORY,VAR_4
AE_NULL_OBJECT,VAR_5
AE_OK,VAR_6
AE_SUPPORT,VAR_7
AE_TYPE,VAR_8
GFP_KERNEL,VAR_9
OSC_CAPABILITIES_MASK_ERROR,VAR_10
OSC_INVALID_REVISION_ERROR,VAR_11
OSC_INVALID_UUID_ERROR,VAR_12
OSC_QUERY_ENABLE,VAR_13
OSC_QUERY_TYPE,VAR_14
OSC_REQUEST_ERROR,VAR_15
acpi_evaluate_object,FUNC_1
acpi_print_osc_error,FUNC_2
acpi_str_to_uuid,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
memcpy,FUNC_6
acpi_run_osc,FUNC_7
handle,VAR_16
context,VAR_17
status,VAR_18
input,VAR_19
in_params,VAR_20
out_obj,VAR_21
uuid,VAR_22
errors,VAR_23
output,VAR_24
