ACPI_IO_MASK,VAR_0
ACPI_READ,VAR_1
AE_ERROR,VAR_2
AE_NOT_EXIST,VAR_3
AE_NO_MEMORY,VAR_4
AE_OK,VAR_5
AE_TYPE,VAR_6
IPMI_TIMEOUT,VAR_7
acpi_alloc_ipmi_msg,FUNC_0
acpi_format_ipmi_msg,FUNC_1
acpi_format_ipmi_response,FUNC_2
ipmi_request_settime,FUNC_3
kfree,FUNC_4
list_add_tail,FUNC_5
list_del,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
wait_for_completion_timeout,FUNC_9
acpi_ipmi_space_handler,FUNC_10
function,VAR_8
address,VAR_9
bits,VAR_10
value,VAR_11
handler_context,VAR_12
region_context,VAR_13
tx_msg,VAR_14
ipmi_device,VAR_15
err,VAR_16
rem_time,VAR_17
status,VAR_18
