ACPI_BITREG_ARB_DISABLE,VAR_0
ACPI_CSTATE_FFH,VAR_1
ACPI_FLUSH_CPU_CACHE,FUNC_0
PM_TIMER_TICK_NS,VAR_2
TS_POLLING,VAR_3
__get_cpu_var,FUNC_1
acpi_idle_bm_check,FUNC_2
acpi_idle_do_entry,FUNC_3
acpi_idle_enter_c1,FUNC_4
acpi_idle_suspend,VAR_4
acpi_safe_halt,FUNC_5
acpi_unlazy_tlb,FUNC_6
acpi_write_bit_register,FUNC_7
c3_cpu_count,VAR_5
c3_lock,VAR_6
cpuidle_get_statedata,FUNC_8
current_thread_info,FUNC_9
ktime_get_real,FUNC_10
ktime_sub,FUNC_11
ktime_to_us,FUNC_12
lapic_timer_state_broadcast,FUNC_13
local_irq_disable,FUNC_14
local_irq_enable,FUNC_15
need_resched,FUNC_16
num_online_cpus,FUNC_17
processors,VAR_7
sched_clock_idle_sleep_event,FUNC_18
sched_clock_idle_wakeup_event,FUNC_19
smp_mb,FUNC_20
smp_processor_id,FUNC_21
spin_lock,FUNC_22
spin_unlock,FUNC_23
stub1,FUNC_24
unlikely,FUNC_25
us_to_pm_timer_ticks,FUNC_26
acpi_idle_enter_bm,FUNC_27
dev,VAR_8
state,VAR_9
pr,VAR_10
cx,VAR_11
kt1,VAR_12
kt2,VAR_13
idle_time,VAR_14
sleep_ticks,VAR_15
