ACPI_FAILURE,FUNC_0
ACPI_SUCCESS,FUNC_1
OSC_QUERY_ENABLE,VAR_0
OSC_QUERY_TYPE,VAR_1
OSC_SB_APEI_SUPPORT,VAR_2
OSC_SB_HOTPLUG_OST_SUPPORT,VAR_3
OSC_SB_PAD_SUPPORT,VAR_4
OSC_SB_PPC_OST_SUPPORT,VAR_5
OSC_SB_PR3_SUPPORT,VAR_6
OSC_SUPPORT_TYPE,VAR_7
acpi_get_handle,FUNC_2
acpi_run_osc,FUNC_3
ghes_disable,VAR_8
is_kdump_kernel,FUNC_4
is_uv_system,FUNC_5
kfree,FUNC_6
osc_sb_apei_support_acked,VAR_9
sb_uuid_str,VAR_10
acpi_bus_osc_support,FUNC_7
capbuf,VAR_11
context,VAR_12
handle,VAR_13
capbuf_ret,VAR_14
