ACPI_POWER_METER_CLASS,VAR_0
BUG,FUNC_0
POWER_ALARM_NAME,VAR_1
POWER_AVERAGE_NAME,VAR_2
POWER_AVG_INTERVAL_NAME,VAR_3
POWER_CAP_NAME,VAR_4
acpi_bus_generate_netlink_event,FUNC_1
acpi_driver_data,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
free_capabilities,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
read_capabilities,FUNC_8
remove_attrs,FUNC_9
setup_attrs,FUNC_10
sysfs_notify,FUNC_11
update_avg_interval,FUNC_12
update_cap,FUNC_13
update_meter,FUNC_14
acpi_power_meter_notify,FUNC_15
device,VAR_5
event,VAR_6
resource,VAR_7
res,VAR_8
