ACPI_DB_INFO,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_PROCESSOR_OBJECT_HID,VAR_1
ACPI_SUCCESS,FUNC_2
EINVAL,VAR_2
ENODEV,VAR_3
METHOD_NAME__UID,VAR_4
TRUE,VAR_5
acpi_device_bid,FUNC_3
acpi_device_hid,FUNC_4
acpi_driver_data,FUNC_5
acpi_evaluate_integer,FUNC_6
acpi_evaluate_object,FUNC_7
acpi_gbl_FADT,VAR_6
acpi_processor_errata,FUNC_8
acpi_processor_hotadd_init,FUNC_9
arch_fix_phys_package_id,FUNC_10
dev_err,FUNC_11
errata,VAR_7
get_cpu_id,FUNC_12
num_online_cpus,FUNC_13
request_region,FUNC_14
sprintf,FUNC_15
strcmp,FUNC_16
acpi_processor_get_info,FUNC_17
device,VAR_8
status,VAR_9
object,VAR_10
buffer,VAR_11
pr,VAR_12
cpu_index,VAR_13
device_declaration,VAR_14
cpu0_initialized,VAR_15
value,VAR_16
