AE_OK,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
KOBJ_ADD,VAR_4
acpi_get_table_by_index,FUNC_0
acpi_install_table_handler,FUNC_1
acpi_kobj,VAR_5
acpi_sysfs_table_handler,VAR_6
acpi_table_attr_init,FUNC_2
acpi_table_attr_list,VAR_7
dynamic_tables_kobj,VAR_8
kfree,FUNC_3
kobject_create_and_add,FUNC_4
kobject_put,FUNC_5
kobject_uevent,FUNC_6
kzalloc,FUNC_7
list_add_tail,FUNC_8
sysfs_create_bin_file,FUNC_9
tables_kobj,VAR_9
acpi_system_sysfs_init,FUNC_10
table_attr,VAR_10
table_header,VAR_11
table_index,VAR_12
result,VAR_13
