ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
IWL_ERR,FUNC_1
IWL_INVALID_MAC80211_QUEUE,VAR_2
IWL_MAX_HW_QUEUES,VAR_3
IWL_MVM_CMD_QUEUE,VAR_4
IWL_MVM_FIRST_AGG_QUEUE,VAR_5
IWL_UCODE_INIT,VAR_6
MVM_UCODE_ALIVE_TIMEOUT,VAR_7
atomic_set,FUNC_2
iwl_alive_fn,VAR_8
iwl_get_ucode_image,FUNC_3
iwl_init_notification_wait,FUNC_4
iwl_remove_notification,FUNC_5
iwl_trans_fw_alive,FUNC_6
iwl_trans_start_fw,FUNC_7
iwl_wait_notification,FUNC_8
iwl_mvm_load_ucode_wait_alive,FUNC_9
mvm,VAR_9
ucode_type,VAR_10
alive_wait,VAR_11
alive_data,VAR_12
fw,VAR_13
ret,VAR_14
i,VAR_15
old_type,VAR_16
alive_cmd,VAR_17
